text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_d5ece7e89603;"<div class=""timeline""><b>Nachforderungshistorie</b>${state.followupLog.map((x,i)=>";82;script_literal;;;;;;pending
txt_32558331804f;Bei Progress oder nicht beurteilbarer Liquid Biopsy kann neues Gewebe nÃ¶tig sein.;82;script_literal;;;;;;pending
txt_d61ffa9b7eee;"Die Einwilligungslage ist uneinheitlich; Material stammt aus verschiedenen Jahren.";82;script_literal;;;;;;pending
txt_5a0442834eb5;Die vollstÃ¤ndige Diagnostik muss materialschonend und priorisiert geplant werden.;82;script_literal;;;;;;pending
txt_1dbe9935334a;FFPE-Material ausreichend fÃ¼r HRD-/erweitertes HRR-Profil, aber nicht unbegrenzt.;82;script_literal;;;;;;pending
txt_25ab2075d8d9;Fusionen sind ein klassischer Grund, DNA-only-Strategien kritisch zu hinterfragen.;82;script_literal;;;;;;pending
txt_76df06ba9db6;Gute Befundkommunikation schÃ¼tzt vor Ãbertherapie und falscher Familienberatung.;82;script_literal;;;;;;pending
txt_fef422bc16aa;IDH-mutiertes Gliom mit G-CIMP-Profil â IDH-IHC/Sequenzierung/Methylom einordnen;82;script_literal;;;;;;pending
txt_c741c118d847;"KRAS Exon 2 allein ist zu eng; MMR/MSI und BRAF/MLH1-Kontext dÃ¼rfen nicht fehlen.";82;script_literal;;;;;;pending
txt_a65bd2eeaebc;"MTB + MET-Zusatztyp; LÃ¤nge=Mini; Schwierigkeit=Advanced; Status=beta-standardized";82;script_literal;;;;;;pending
txt_51873d84c489;"MTB + MET-Zusatztyp; LÃ¤nge=Mini; Schwierigkeit=Beginner; Status=beta-standardized";82;script_literal;;;;;;pending
txt_7f7e0e1a2fa6;Metastasiertes Prostatakarzinom: HRR-Gene/MMR â PARP/IO/Studie und Keimbahnfrage;82;script_literal;;;;;;pending
txt_9edddfe56bbf;Open-Science-Plan kollidiert mit Einwilligung â Data Sharing begrenzen/absichern;82;script_literal;;;;;;pending
txt_b982e3d18eff;Plattenlayout, Kontrollen, Reagenzien, Arbeitszonen und Pipettierhistorie prÃ¼fen.;82;script_literal;;;;;;pending
txt_312948f76b89;Richtig: Der Wiederholungspunkt hÃ¤ngt von der vermuteten Kontaminationsquelle ab.;82;script_literal;;;;;;pending
txt_8d3634612f33;Richtig: PCR-Produkte und Post-PCR-Bereiche sind klassische Kontaminationsquellen.;82;script_literal;;;;;;pending
txt_d217e72891f3;RÃ¼ckverfolgbarkeit von Auswertungsschritten und Datenbank-/Pipelineversion fehlt.;82;script_literal;;;;;;pending
txt_a38ac913bbd0;Twist/Nachforderung strukturiert erkennen und Entscheidung transparent begrÃ¼nden.;82;script_literal;;;;;;pending
txt_33c562aa0103;Vage Projektidee in eine prÃ¼fbare, klinisch relevante Forschungsfrage Ã¼bersetzen;82;script_literal;;;;;;pending
txt_0d84f74e9493;Wir messen mal alles: aus Omics-Idee eine prÃ¼fbare translationale Hypothese bauen;82;script_literal;;;;;;pending
txt_c07c7d74ce1b;"}}
function switchToCourseAndSelect(id){try{v16SelectCourse(id); v16SetCourseMode(";82;script_literal;;;;;;pending
txt_e6b6575878ac;'+(orderView==='low_value'?'selected':'')+'>Niedriger Wert</option><option value=;81;script_literal;;;;;;pending
txt_631945a01d68;'RNA-Seq von allen 40 FÃ¤llen, dann Heatmaps, DEGs und vielleicht eine Signatur.';81;script_literal;;;;;;pending
txt_e316a0608f49;">Kursbericht 2.0</button> <button class=""btn"" onclick=""v16ExportCourseProgress()""";81;script_literal;;;;;;pending
txt_0724656244cd;Alle verfÃ¼gbaren Methoden sind gleich sinnvoll, wenn genug Budget vorhanden ist.;81;script_literal;;;;;;pending
txt_136f0553a348;Bisulfit-PCR vs. Methylierungsarray â Lokaler Marker vs. globale Klassifikation;81;script_literal;;;;;;pending
txt_755ec305641b;Diskordante Calls medizinisch-technisch bewerten und ggf. orthogonal bestÃ¤tigen.;81;script_literal;;;;;;pending
txt_11f329f4823e;Eine Therapieumstellung ohne ResistenzklÃ¤rung kann relevante Optionen verpassen.;81;script_literal;;;;;;pending
txt_022b134affdc;Falsch: Discovery-Ergebnisse brauchen unabhÃ¤ngige oder orthogonale BestÃ¤tigung.;81;script_literal;;;;;;pending
txt_dbd3b34957ae;Hotspot-Mutation in der Negativkontrolle â Run-Sperre, Ursachenanalyse und CAPA;81;script_literal;;;;;;pending
txt_a73abd46d4e4;Humangenetik-/Lynch-AbklÃ¤rung dringend erwÃ¤gen und im Befund/MTB kommunizieren.;81;script_literal;;;;;;pending
txt_8fd4b86e6498;LIMS-Ausfall wÃ¤hrend Routinewoche â Papier-Backup, Nachpflege, Freigabeprozess;81;script_literal;;;;;;pending
txt_3c5ecd56c0b9;"MTB + MET-Zusatztyp; LÃ¤nge=Standard; Schwierigkeit=Advanced; Status=curated-core";81;script_literal;;;;;;pending
txt_3f7e38626c77;Ohne Run-Sperre wÃ¤re ein potenziell falscher Patientenbefund freigegeben worden.;81;script_literal;;;;;;pending
txt_9daf57d88b5e;PD-L1-KI-Score ohne lokale Validierung â KI als Assistenz, nicht finaler Befund;81;script_literal;;;;;;pending
txt_ff198919d67c;PD-L1/TMB/TILs werden als Muster statt als isolierter Einzelmarker interpretiert.;81;script_literal;;;;;;pending
txt_d6395d1b5507;PICO, primÃ¤rer Endpunkt, Analyseplan, QC/Confounder, Validierung und Governance.;81;script_literal;;;;;;pending
txt_5e9b4b57214e;Patientensicherheit, BefundvaliditÃ¤t oder AuditfÃ¤higkeit potenziell gefÃ¤hrdet.;81;script_literal;;;;;;pending
txt_a07ed7b5d5b8;Pipeline-/SoftwareÃ¤nderungen als qualitÃ¤tsrelevante MethodenÃ¤nderung erkennen.;81;script_literal;;;;;;pending
txt_880e825be668;Ransomware/Serverausfall im NGS-Archiv â Backup, Notfallplan, Wiederherstellung;81;script_literal;;;;;;pending
txt_07f186be5941;Richtig: Das reduziert post-hoc Entscheidungen und verbessert Reproduzierbarkeit.;81;script_literal;;;;;;pending
txt_c492ca62999a;"Richtig: Omics erzeugt viele Tests; False-Positive-Risiko muss adressiert werden.";81;script_literal;;;;;;pending
txt_d2a3fb59cd44;SpÃ¤ter werden diskordante Artefakte entdeckt, Reports mÃ¼ssen korrigiert werden.;81;script_literal;;;;;;pending
txt_0ac6d4a4b4d7;Therapieentscheidung und humangenetische Beratung hÃ¤ngen an sauberer Einordnung.;81;script_literal;;;;;;pending
txt_7d420b77bfc3;Unzureichend: Es geht um BefundvaliditÃ¤t, Freigabe und QM, nicht nur um Technik.;81;script_literal;;;;;;pending
txt_26a5388ad870;Zu Beginn ist noch nicht sicher, ob es wirklich ein primÃ¤res Lungenkarzinom ist.;81;script_literal;;;;;;pending
txt_8b6e3e28d715;Zusatzdiagnostik dient Kontext und Kommunikation, nicht automatischer Aufwertung.;81;script_literal;;;;;;pending
txt_8e00ec99163f;"<div class=""v17-traps""><h4>Typische Fallen / Low-value-Traps</h4>${traps.map(t=>";80;script_literal;;;;;;pending
txt_df44329d2e73;"ALK-Fusion als therapieentscheidender Treiber; ALK-Inhibitor im MTB diskutieren.";80;script_literal;;;;;;pending
txt_8a995af2c41d;AuffÃ¤llige Kontrollen/IdentitÃ¤tsprobleme mÃ¼ssen vor Freigabe geklÃ¤rt werden.;80;script_literal;;;;;;pending
txt_ed993594a92e;Bei unzureichendem Restmaterial: Was kann eine aktuelle Liquid Biopsy beitragen?;80;script_literal;;;;;;pending
txt_945f4b0c6b57;Explorative Omics-Ergebnisse von validierbaren Hypothesen und Signaturen trennen;80;script_literal;;;;;;pending
txt_a5fd0b08bbf2;Jede pathogene BRCA1-LoF ist unabhÃ¤ngig vom Kontext sofort therapieentscheidend;80;script_literal;;;;;;pending
txt_c114c76f7d5e;Klinische Frage, prÃ¼fbare Hypothese und Endpunkt vor Methodenauswahl schÃ¤rfen.;80;script_literal;;;;;;pending
txt_cc573b800e1a;"MLH1 stabilisiert PMS2; gemeinsamer Verlust spricht oft primÃ¤r fÃ¼r MLH1-Achse.";80;script_literal;;;;;;pending
txt_936aa284cc61;"MTB + MET-Zusatztyp; LÃ¤nge=Standard; Schwierigkeit=Advanced; Status=beta-review";80;script_literal;;;;;;pending
txt_103fc3617322;Pipeline-Version geÃ¤ndert, kein Change-Log: Bioinformatik-QM und Impact-Analyse;80;script_literal;;;;;;pending
txt_a5ae038973d2;Problematischen Eintrag/Probe/Datei aus der Auswertung entfernen und fortfahren.;80;script_literal;;;;;;pending
txt_1c672fd5b8d9;Welche Freigabe-, Sperr-, Wiederholungs- oder CAPA-Entscheidung ist auditfÃ¤hig?;80;script_literal;;;;;;pending
txt_bca1f20b66ea;Wie wird die Projektidee in Hypothese/PICO, Endpunkt und Analyseplan Ã¼bersetzt?;80;script_literal;;;;;;pending
txt_4d1c13b22ae3;, difficulty:m.difficulty||activeCase.difficulty_label||activeCase.difficulty||;79;script_literal;;;;;;pending
txt_b29fe1633b24;",function(ev){safeSwitchCase214(ev.target.value)},true);
  }
  const mini=byId(";79;script_literal;;;;;;pending
txt_17c2df317c9a;">Kursbericht 2.0</button><button class=""btn"" onclick=""v16ResetCourseProgress()""";79;script_literal;;;;;;pending
txt_75bb616384c5;"DNA wahrscheinlich ausreichend; RNA bei kleiner Biopsie potenziell grenzwertig.";79;script_literal;;;;;;pending
txt_c108624e84a6;ERBB2-VUS mit Therapieanfrage: Evidenzgrad, Kontext und klare MTB-Kommunikation;79;script_literal;;;;;;pending
txt_cf418098f185;Ein negativer Befund bei niedriger ctDNA-Fraktion ist kein sicherer Ausschluss.;79;script_literal;;;;;;pending
txt_64de9ba1e7c6;"Kein Nasslabortest; simuliert strukturierte Variantenbewertung mit Evidenzgrad.";79;script_literal;;;;;;pending
txt_93cbaf19b850;Klarzelliges RCC: VHL/HIF/VEGF-Achse â Warum TKI/IO-Kombination plausibel ist;79;script_literal;;;;;;pending
txt_af020d76ee49;Laborleitung/QM/Ã¤rztliche Freigabe und ggf. Einsender strukturiert informieren;79;script_literal;;;;;;pending
txt_b7e11e0c6bc4;"MTB + MET-Zusatztyp; LÃ¤nge=Complex; Schwierigkeit=Advanced; Status=beta-review";79;script_literal;;;;;;pending
txt_4a9d32742a74;Patientensicherheits- und QualitÃ¤tsrisiko des Ereignisses korrekt priorisieren;79;script_literal;;;;;;pending
txt_125672d0772a;VollstÃ¤ndige prÃ¤diktive Erstliniendiagnostik mit Treibern, Fusionen und PD-L1;79;script_literal;;;;;;pending
txt_81084fb5e5c0;Vorschnelle Formulierungen kÃ¶nnen Patientin und Familie unnÃ¶tig verunsichern.;79;script_literal;;;;;;pending
txt_a7c8af4c19ba;Wie unterscheiden sich prÃ¤diktive und hereditÃ¤re Konsequenzen von dMMR/MSI-H?;79;script_literal;;;;;;pending
txt_d463d449afc8;Wiederholte Kontamination in einem Assay â Root Cause, Korrektur, PrÃ¤vention;79;script_literal;;;;;;pending
txt_9e4748aaade0;WÃ¤hlen Sie die fachlich sauberen Bausteine aus. Falsche Bausteine geben Abzug.;79;script_literal;;;;;;pending
txt_cebdbeca6706;Zu eng und instabil: Einzel-p-Wert ohne biologischen Kontext ist selten robust.;79;script_literal;;;;;;pending
txt_75412705a557;"]]}
  ];
  ovar.result_truth=ovar.result_truth||{};
  ovar.result_truth.phase1=";79;script_literal;;;;;;pending
txt_5b3a77c40869;kein Change-Control-Eintrag, keine Freigabe, keine definierte Vergleichsmatrix.;79;script_literal;;;;;;pending
txt_56d9c3ad0b5a;"}</div></div><div class=""course-row-status"">${esc(status)}</div></div>`}).join(";79;script_literal;;;;;;pending
txt_77206dfd603f;"}</div>`;
}
v16CourseDashboardHtml=function(){
  if(!v16CourseIsActive())return";79;script_literal;;;;;;pending
txt_d84b789dcd66;""" onclick=""v16SetCourseMode('free')"">Freies Spielen</button><button class=""btn";78;script_literal;;;;;;pending
txt_79bd53f53390;'+(orderView==='recommended'?'selected':'')+'>Empfohlen</option><option value=;78;script_literal;;;;;;pending
txt_b7507415beae;");
    return `<h2>6. Ergebnis / Befund</h2>${findings?`<ul>${findings}</ul>`:";78;script_literal;;;;;;pending
txt_d14eb25b6ed5;<tr><th>${i+1}. ${esc(d.prompt)}</th><td>${Math.round(d.score*100)}%</td></tr>;78;script_literal;;;;;;pending
txt_cdbb0b5ecfb5;Befundfreigabe trotz Coverage-LÃ¼cke â Limitation, Nachtestung, RÃ¼cksprache;78;script_literal;;;;;;pending
txt_e2cc8d14fe02;Bei Progress unter EGFR-TKI ist Gewebe wichtig, wenn es sicher verfÃ¼gbar ist.;78;script_literal;;;;;;pending
txt_3edee370d265;CAPA: SofortmaÃnahme, Ursache, Korrektur, PrÃ¤vention, Wirksamkeitskontrolle.;78;script_literal;;;;;;pending
txt_65ea1511cee5;Datenbankversion ClinVar/COSMIC nicht dokumentiert â Auditfest dokumentieren;78;script_literal;;;;;;pending
txt_349e5fb8a39a;"Die EntitÃ¤t ist ausreichend eingegrenzt; jetzt geht es um prÃ¤diktive Marker.";78;script_literal;;;;;;pending
txt_ef439727a0e5;Duplicate-Rate bei zwei Proben erhÃ¶ht â Ursache, Befundgrenze, Wiederholung;78;script_literal;;;;;;pending
txt_57793624562b;Hotspot-Mutation in der Negativkontrolle: Run-Sperre, Ursachenanalyse und CAPA;78;script_literal;;;;;;pending
txt_8f8bd1d27f32;Kleine Biopsie heiÃt nicht weniger Diagnostik, sondern bessere Priorisierung.;78;script_literal;;;;;;pending
txt_16777c0a820d;Negative Ergebnisse vorab als mÃ¶gliche, berichtenswerte Resultate akzeptieren;78;script_literal;;;;;;pending
txt_45931886d336;Optimal: Change-Control, Patientensicherheit und Audit-Trail werden gesichert.;78;script_literal;;;;;;pending
txt_500556757dfb;Proben-, Reagenzien-, GerÃ¤te-, Lauf- und Auswerte-RÃ¼ckverfolgbarkeit prÃ¼fen;78;script_literal;;;;;;pending
txt_28704e11373f;Richtig: Ohne ConfounderprÃ¼fung kÃ¶nnen technische Effekte biologisch wirken.;78;script_literal;;;;;;pending
txt_a1aa755bca4d;Single-Gene-Overinterpretation nach Omics â Netzwerk-/Pathwaykontext prÃ¼fen;78;script_literal;;;;;;pending
txt_069e89b09ba2;SofortmaÃnahme: Bearbeitung/Freigabe bis zur KlÃ¤rung stoppen oder limitieren;78;script_literal;;;;;;pending
txt_2888989cf8e8;"TERT-Promotor-Mutation; EGFR-Amplifikationssignal; kompatibel mit GBM-Kontext.";78;script_literal;;;;;;pending
txt_efc8f54ad856;Tumorareal markieren und unnÃ¶tige entitÃ¤tsfremde Zusatzdiagnostik vermeiden.;78;script_literal;;;;;;pending
txt_664d2eda3cd6;VUS von pathogenen/likely pathogenen BRCA/HRR-Varianten therapeutisch trennen.;78;script_literal;;;;;;pending
txt_1051df7e6c81;Weiterbearbeiten, aber nur einen Kommentar im Befund oder Laborbuch ergÃ¤nzen.;78;script_literal;;;;;;pending
txt_e86bce86003a;WirksamkeitsprÃ¼fung: definierte Zahl folgender Runs ohne Kontaminationssignal;78;script_literal;;;;;;pending
txt_d8f60cdc3f00;Zeitdruck oder MTB-Termin als BegrÃ¼ndung fÃ¼r verkÃ¼rzte KlÃ¤rung akzeptieren;78;script_literal;;;;;;pending
txt_1e7d85d0dbd5;dMMR/MSI-H kann eine wichtige prÃ¤diktive Information fÃ¼r Immuntherapie sein.;78;script_literal;;;;;;pending
txt_02fae6613ff9;klinisch-reportable Ãnderungen brauchen Laborleitung/QM/Ã¤rztliche Bewertung.;78;script_literal;;;;;;pending
txt_39095cf49929;"}</button> <button class=""btn"" onclick=""v16OpenCourseReport()"" ${st.completed?";78;script_literal;;;;;;pending
txt_c9b8833f0002;'+(orderView==='all'?'selected':'')+'>Alle Bewertungen</option><option value=;77;script_literal;;;;;;pending
txt_7a2ef0b854c7;")}<br><span class=""muted""><b>Warum kritisch:</b> ${esc(d.twist.why_critical||";77;script_literal;;;;;;pending
txt_f14441a61d9a;:''}</div>${modeBanner()}${table(Object.fromEntries(s?.items||[]))}</section>;77;script_literal;;;;;;pending
txt_74d39d8993ab;Auch negative Ergebnisse und Abbruch-/NichtvalidierungsgrÃ¼nde dokumentieren.;77;script_literal;;;;;;pending
txt_47839ddee767;Batch, RNA-QualitÃ¤t, Tumoranteil, Therapie und klinische Kovariaten prÃ¼fen.;77;script_literal;;;;;;pending
txt_c88ec1a301ea;Bulk-RNA-Seq als Discovery-Methode, aber mit klarer PrimÃ¤rfrage und QC-Plan.;77;script_literal;;;;;;pending
txt_6f3ed0569813;Cholangio-Panel / FGFR2-IDH1-Kontext in der MTB-Kernaussage korrekt einordnen;77;script_literal;;;;;;pending
txt_9114b3d607f3;Clinical Reasoning: zentrale Fragestellung/Limitationen nicht sicher erkannt.;77;script_literal;;;;;;pending
txt_a62bab83b9a1;Einzelfall exportiert. Kursdaten separat Ã¼ber Kursbericht/Export verfÃ¼gbar.;77;script_literal;;;;;;pending
txt_5e892ddf7784;Entscheidung im Bericht/Board/Projektprotokoll nachvollziehbar dokumentieren.;77;script_literal;;;;;;pending
txt_87e2423f1603;Explorativ vs. konfirmatorisch transparent trennen und Data-Fishing vermeiden;77;script_literal;;;;;;pending
txt_c58ce3894275;HGSOC mit alter BRCA1-Variante: FFPE-Artefakt, Liquid Biopsy und PARP-Kontext;77;script_literal;;;;;;pending
txt_03de1bfee0c7;Musterpfad: Hold â Impact â Change-Control â Verifizierung â Freigabe;77;script_literal;;;;;;pending
txt_fd4c133e0d7e;Nur governance-sicher erhobene Daten sind publizierbar und vertrauenswÃ¼rdig.;77;script_literal;;;;;;pending
txt_34ce081377e3;Optimale LÃ¶sung: RAS/BRAF/MMR/MSI und MLH1-Methylierung integriert bewerten.;77;script_literal;;;;;;pending
txt_2f93995d16f8;Patientenmaterial ist begrenzt und muss routine-/ethikkonform genutzt werden.;77;script_literal;;;;;;pending
txt_e0bf4a4ca6a3;Pipelineversionen beeinflussen berichtete Varianten und benÃ¶tigen Kontrolle.;77;script_literal;;;;;;pending
txt_912bfaa5ba30;PrÃ¤diktive Systemtherapie-Stratifizierung: erweitertes RAS/BRAF plus MMR/MSI;77;script_literal;;;;;;pending
txt_8c7ec86014d5;PrÃ¼ft Proteinexpression als Kontextinformation bei ERBB2/HER2-Fragestellung.;77;script_literal;;;;;;pending
txt_3b78a587b14d;RNA-Seq findet 200 DEGs â vom Genlisten-Friedhof zur validierbaren Signatur;77;script_literal;;;;;;pending
txt_8cbfe167b9c7;Richtig: Ein explorativer Omics-Fund wird erst durch Validierung belastbarer.;77;script_literal;;;;;;pending
txt_7df0a4899ab3;Run freigeben, aber im Befund einen Kommentar zur Negativkontrolle ergÃ¤nzen.;77;script_literal;;;;;;pending
txt_6ca68a910cbb;Unbeschriftetes bzw. nicht eindeutig zuordenbares RÃ¶hrchen im Probeneingang.;77;script_literal;;;;;;pending
txt_1c95ef6615f2;Was ist der beste nÃ¤chste diagnostische Schritt, wenn Gewebe erreichbar ist?;77;script_literal;;;;;;pending
txt_7b356192ea97;"ZunÃ¤chst mÃ¶glichst viele Daten/Proben sammeln; Details klÃ¤ren wir spÃ¤ter.";77;script_literal;;;;;;pending
txt_f7b38d72e7f7;).join('')||'<li>â</li>'}</ul><b>Wichtige Bausteine</b><ul>${multi.map(x=>;76;script_literal;;;;;;pending
txt_847d8098e5a1;");
  if(/kontamination|negativkontrolle|qc|run|kontrolle/.test(t)) out.push(";76;script_literal;;;;;;pending
txt_e6c3e5815479;"40 FFPE-Tumoren, prÃ¤therapeutisch; RNA-QualitÃ¤t voraussichtlich heterogen.";76;script_literal;;;;;;pending
txt_5329f8bc28e8;Abweichung, Entscheidung und Verantwortlichkeit mÃ¼ssen dokumentiert werden.;76;script_literal;;;;;;pending
txt_2269c53785cf;Arbeitspakete, Meilensteine und Budget logisch aus der Projektfrage ableiten;76;script_literal;;;;;;pending
txt_c6c32ecee8d2;"CK20/CDX2 positiv; CK7 variabel; vereinbar mit intestinaler Differenzierung.";76;script_literal;;;;;;pending
txt_a6c4e01f55ce;Communication: Therapie und Keimbahn-/Familienrelevanz getrennt dargestellt.;76;script_literal;;;;;;pending
txt_6acbc646a8e1;ECOG, Linie, TumorentitÃ¤t, Therapie und Tumoranteil als Confounder erfassen;76;script_literal;;;;;;pending
txt_c75fcfe63e73;Ein Varianten-Signal in der Negativkontrolle ist ein Kontaminationsverdacht.;76;script_literal;;;;;;pending
txt_e2897807bd6f;ErhÃ¶hte Neoantigenlast/ImmunogenitÃ¤t und damit plausible IO-SensitivitÃ¤t.;76;script_literal;;;;;;pending
txt_c1dbfac73765;Ethik, Einwilligung, Datenschutz und Materialschutz vor Projektstart klÃ¤ren;76;script_literal;;;;;;pending
txt_eba842160e5b;Falsch: Gerade Omics-Daten sind anfÃ¤llig fÃ¼r Confounder und Batch-Effekte.;76;script_literal;;;;;;pending
txt_bbb9dc08c278;Hotspot in der Negativkontrolle gefÃ¤hrdet die Interpretierbarkeit des Runs.;76;script_literal;;;;;;pending
txt_248a9ab748da;Lungenadenokarzinom, EGFR Exon-19-Deletion, ALK/ROS1 negativ, PD-L1 TPS 20%.;76;script_literal;;;;;;pending
txt_07561cf4f2c4;"MTB + MET-Zusatztyp; LÃ¤nge=Mini; Schwierigkeit=Beginner; Status=beta-review";76;script_literal;;;;;;pending
txt_cd85c42d8176;Neues NGS-Kit-Lot vor Routineeinsatz â Lot-Verifizierung und Dokumentation;76;script_literal;;;;;;pending
txt_753c0ca466d2;Population, Marker/Exposition, Vergleich und Outcome mÃ¼ssen definiert sein.;76;script_literal;;;;;;pending
txt_7543179ebdca;Sensitive MRD-/Einzelmarker-Methode in der MTB-Kernaussage korrekt einordnen;76;script_literal;;;;;;pending
txt_c7f5f18d7f3c;Wiederholungsstrategie definieren: ab Extraktion oder Library je nach Risiko;76;script_literal;;;;;;pending
txt_ca3b5a1c52e4;qualitÃ¤tsrelevante Methoden-/AuswertungsÃ¤nderung mit Change-Control-Bedarf;76;script_literal;;;;;;pending
txt_2fc125716c53;"<div class=""panel box small muted"">Keine Methode im aktuellen Filter.</div>";75;script_literal;;;;;;pending
txt_490000145941;Ansatzweise fokussiert, aber klinischer Outcome und Vergleich sind schwach.;75;script_literal;;;;;;pending
txt_f8268e3439f3;Batch-Effekte und TherapieheterogenitÃ¤t mÃ¼ssen im Plan adressiert werden.;75;script_literal;;;;;;pending
txt_553189854828;Ergebnis wird vollstÃ¤ndig, aber Score-Cap wegen vermeidbarer VerzÃ¶gerung.;75;script_literal;;;;;;pending
txt_59a170160d58;"Erst mehr FÃ¤lle sammeln; die Fragestellung kann spÃ¤ter festgelegt werden.";75;script_literal;;;;;;pending
txt_76b2bf56d42b;Fallzahl, Material, Follow-up und Validierungsressourcen vor Start prÃ¼fen.;75;script_literal;;;;;;pending
txt_53b0fa93d8e5;Falschaussage: TMB-only oder RAS-WT allein reicht fÃ¼r Therapieentscheidung;75;script_literal;;;;;;pending
txt_e85df6a71e31;GrÃ¼nes Licht: Ressourcenschonung ist Teil guter translationaler Forschung.;75;script_literal;;;;;;pending
txt_728a49390f70;HRD kann zusÃ¤tzlich zur Variantenbewertung fÃ¼r PARP-Kontext relevant sein;75;script_literal;;;;;;pending
txt_7c06220cd8dd;Infiltrate eines nicht-kleinzelligen Karzinoms in kleiner Bronchialbiopsie.;75;script_literal;;;;;;pending
txt_360f8f490b65;Kernaussage, Limitation und nÃ¤chste sinnvolle Handlung klar kommunizieren.;75;script_literal;;;;;;pending
txt_aba717d9fc13;Kritisch: Zeitdruck ersetzt keine IdentitÃ¤ts-, QC- oder Prozesssicherheit.;75;script_literal;;;;;;pending
txt_99bba1fd889b;MaterialqualitÃ¤t, Aussagegrenzen und Nachforderung aktiv berÃ¼cksichtigen.;75;script_literal;;;;;;pending
txt_7a0ea01ac616;Methylierungsclassifier / Methylom in der MTB-Kernaussage korrekt einordnen;75;script_literal;;;;;;pending
txt_0b72560cac40;MÃ¶glichst breit messen und die Hypothese nach den Ergebnissen formulieren.;75;script_literal;;;;;;pending
txt_5d1e584cc9fb;Optimal: Die Projektlogik kommt vor Messung, Analyse und Publikationsstory.;75;script_literal;;;;;;pending
txt_185b335cbf5b;Therapieentscheidung darf nicht auf einer falsch hochgestuften VUS beruhen.;75;script_literal;;;;;;pending
txt_9b735c9fe09f;UnabhÃ¤ngige Validierung oder technische/orthogonale Validierung einplanen.;75;script_literal;;;;;;pending
txt_a3c15e0afc8a;VUS wird nicht als gesicherte therapeutische Indikation Ã¼berinterpretiert.;75;script_literal;;;;;;pending
txt_a821a9cccb7b;Weiterarbeiten mit neuer Software vs. Befunde pausieren und Impact klÃ¤ren.;75;script_literal;;;;;;pending
txt_916f4ae00ba5;ctDNA-negative Befunde kÃ¶nnen durch niedriges Tumor-Shedding bedingt sein.;75;script_literal;;;;;;pending
txt_16f0e1b6a071;"};
  let s={clinical:0,method:0,material:40,biology:0,communication:0};
  [";75;script_literal;;;;;;pending
txt_e76d4acf7e30;'+(orderView==='optional'?'selected':'')+'>Optional</option><option value=;74;script_literal;;;;;;pending
txt_0ea75704b305;"); if(top)top.textContent=V216_VERSION}catch(_){ }
try{if(typeof render===";74;script_literal;;;;;;pending
txt_45854f404701;)}</td></tr><tr><th>Methoden/Validierung</th><td>${esc(selectedMultiTexts(;74;script_literal;;;;;;pending
txt_d921addcd65f;";
  };
}
function patchTopbarAndHero(){
  try{document.body.classList.add(";74;script_literal;;;;;;pending
txt_803f47e25586;"; const correctLabels=q.options.filter(o=>o.correct).map(o=>o.label).join(";74;script_literal;;;;;;pending
txt_18f4c8bdcd05;BRCA2-VUS nicht als pathogene/therapeutisch gesicherte Mutation berichten.;74;script_literal;;;;;;pending
txt_6f7b14e731b0;Befund im MTB als methodisch limitiert und handlungsorientiert darstellen.;74;script_literal;;;;;;pending
txt_b510149d452a;Change Control, Versionierung/Revalidierung und Audit-Trail aktiv prÃ¼fen.;74;script_literal;;;;;;pending
txt_1cccdb13495b;Communication: Limitation, HRD-Kontext und Keimbahnrelevanz klar getrennt.;74;script_literal;;;;;;pending
txt_9c70791f77cb;DatenintegritÃ¤t, Datenschutz und Notfallprozesse strukturiert adressieren;74;script_literal;;;;;;pending
txt_d78cdecc1c62;FFPE-C>T-Artefakt bei niedriger VAF â Artefakt vs. echte Subklonmutation;74;script_literal;;;;;;pending
txt_dc1fe62bde81;Frei wÃ¤hlen â aber Material, TAT und diagnostische LÃ¼cken zÃ¤hlen mit.;74;script_literal;;;;;;pending
txt_74ce585c3b2a;Gut: Ethik, Datenschutz, Materialschutz und Nebenbefunde vor Start klÃ¤ren;74;script_literal;;;;;;pending
txt_fe52005fe228;HER2-Amplifikation / HER2-Kontext in der MTB-Kernaussage korrekt einordnen;74;script_literal;;;;;;pending
txt_a6a0130ab43b;HGSOC mit BRCA2-VUS: PARP-Wunsch, Evidenzgrenzen und Keimbahnkommunikation;74;script_literal;;;;;;pending
txt_d783e850b63a;KeimbahnklÃ¤rung macht eine VUS nicht automatisch therapeutisch gesichert.;74;script_literal;;;;;;pending
txt_c0cdcef87142;"LAB; LÃ¤nge=Standard; Schwierigkeit=Intermediate; Status=beta-standardized";74;script_literal;;;;;;pending
txt_51a3bb69176e;"MTB; LÃ¤nge=Standard; Schwierigkeit=Intermediate; Status=beta-standardized";74;script_literal;;;;;;pending
txt_389b64cba9ce;Nur Keimbahn-BRCA beantwortet die Tumor-HRD/PARP-Frage nicht vollstÃ¤ndig.;74;script_literal;;;;;;pending
txt_a9c5032cacd9;"Onkel mit Kolonkarzinom, Alter unbekannt; keine gesicherte Lynch-Diagnose.";74;script_literal;;;;;;pending
txt_83c062290351;Optimal: integriert ECM/TGFÎ², AntigenprÃ¤sentation und T-Zell-AktivitÃ¤t.;74;script_literal;;;;;;pending
